Molecule Name,pEC50_predicted,nn_name,nn_tanimoto,nn_pEC50,nn_is_cliff,high_risk
OADMET-0006616,3.6290157,OADMET-0004452,0.6111111111111112,4.89,False,False
OADMET-0006614,5.396254,OADMET-0003341,0.6140350877192983,6.09,False,False
OADMET-0006613,3.85331,OADMET-0003397,0.5441176470588235,6.470000000000001,False,False
OADMET-0006611,3.6741943,OADMET-0003499,0.6268656716417911,6.215,False,False
OADMET-0006608,4.723163,OADMET-0005690,0.47540983606557374,4.7,False,False
OADMET-0006607,5.254105,OADMET-0002810,0.6428571428571429,5.949999999999999,False,False
OADMET-0006605,5.4264097,OADMET-0003368,0.5106382978723404,6.27,False,False
OADMET-0006602,5.8369856,OADMET-0002810,0.6727272727272727,5.949999999999999,False,False
OADMET-0006601,4.727116,OADMET-0004452,0.6111111111111112,4.89,False,False
OADMET-0006598,5.6878905,OADMET-0003503,0.6805555555555556,6.140000000000001,False,False
OADMET-0006595,4.766617,OADMET-0003240,0.49333333333333335,6.215,False,False
OADMET-0006594,5.7804403,OADMET-0003291,0.5967741935483871,5.865,False,False
OADMET-0006592,4.5349536,OADMET-0002780,0.55,5.925000000000001,False,False
OADMET-0006591,5.441328,OADMET-0003436,0.6176470588235294,5.859999999999999,False,False
OADMET-0006590,5.686884,OADMET-0003291,0.515625,5.865,False,False
OADMET-0006588,5.622565,OADMET-0003499,0.5211267605633803,6.215,False,False
OADMET-0006586,5.086486,OADMET-0003499,0.5774647887323944,6.215,False,False
OADMET-0006584,5.332649,OADMET-0003499,0.4931506849315068,6.215,False,False
OADMET-0006583,5.089024,OADMET-0003474,0.49230769230769234,5.89,False,False
OADMET-0006577,4.8300095,OADMET-0003312,0.7547169811320755,5.865,False,False
OADMET-0006576,5.3296933,OADMET-0003341,0.74,6.09,False,False
OADMET-0006575,5.1384583,OADMET-0003226,0.5441176470588235,5.77,False,False
OADMET-0006572,4.5344744,OADMET-0002541,0.5454545454545454,6.195,False,False
OADMET-0006571,4.831739,OADMET-0002946,0.42028985507246375,5.915,False,False
OADMET-0006562,4.6853805,OADMET-0002946,0.5409836065573771,5.915,False,False
OADMET-0006560,4.223117,OADMET-0003467,0.5614035087719298,6.494999999999999,False,False
OADMET-0006558,4.9834375,OADMET-0002946,0.5409836065573771,5.915,False,False
OADMET-0006556,4.169363,OADMET-0003397,0.5285714285714286,6.470000000000001,False,False
OADMET-0006554,5.920577,OADMET-0003442,0.43283582089552236,6.325,False,False
OADMET-0006553,4.498033,OADMET-0002683,0.5555555555555556,6.07,False,False
OADMET-0006551,4.639738,OADMET-0003312,0.5166666666666667,5.865,False,False
OADMET-0006550,5.8668833,OADMET-0002541,0.5072463768115942,6.195,False,False
OADMET-0006549,5.4872494,OADMET-0002780,0.5692307692307692,5.925000000000001,False,False
OADMET-0006543,5.149677,OADMET-0005092,0.6140350877192983,4.73,False,False
OADMET-0006541,4.8163967,OADMET-0003442,0.49122807017543857,6.325,False,False
OADMET-0006537,4.352423,OADMET-0002767,0.609375,6.27,False,False
OADMET-0006535,5.0028296,OADMET-0002767,0.5131578947368421,6.27,False,False
OADMET-0006528,4.0457144,OADMET-0003474,0.5,5.89,False,False
OADMET-0006526,4.2362547,OADMET-0002946,0.45454545454545453,5.915,False,False
OADMET-0006524,5.747011,OADMET-0003357,0.42424242424242425,6.255,False,False
OADMET-0006521,3.0355492,OADMET-0001920,0.5217391304347826,1.78,True,True
